"",BBDP1.M.DE.Y.VPI.C.A00000.I15.A,BBDP1.M.DE.Y.VPI.C.A00000.I15.A_FLAGS,BBDP1.M.DE.Y.VPI.C.C2C011.I15.A,BBDP1.M.DE.Y.VPI.C.C2C011.I15.A_FLAGS,BBDP1.M.DE.Y.VPI.C.GOODS0MFXE.I15.A,BBDP1.M.DE.Y.VPI.C.GOODS0MFXE.I15.A_FLAGS,BBDP1.M.DE.Y.VPI.C.NRGY00.I15.A,BBDP1.M.DE.Y.VPI.C.NRGY00.I15.A_FLAGS,BBDP1.M.DE.Y.VPI.C.SERV00.I15.A,BBDP1.M.DE.Y.VPI.C.SERV00.I15.A_FLAGS,BBDP1.M.DE.Y.VPI.C.C2C041.I15.A,BBDP1.M.DE.Y.VPI.C.C2C041.I15.A_FLAGS,BBDP1.M.DE.Y.VPI.C.XE0000.I15.A,BBDP1.M.DE.Y.VPI.C.XE0000.I15.A_FLAGS,BBDP1.M.DE.Y.VPI.C.XE0110.I15.A,BBDP1.M.DE.Y.VPI.C.XE0110.I15.A_FLAGS,BBDP1.M.DE.Y.VPI.C.SVXR.I15.A,BBDP1.M.DE.Y.VPI.C.SVXR.I15.A_FLAGS
"",Consumer price index / Germany / Calendar and seasonally adjusted / Overall index,,Consumer price index / Germany / Calendar and seasonally adjusted / 01.1 Food,,Consumer price index / Germany / Calendar and seasonally adjusted / Manufactured goods excluding energy,,Consumer price index / Germany / Calendar and seasonally adjusted / Energy,,Consumer price index / Germany / Calendar and seasonally adjusted / Services,,Consumer price index / Germany / Calendar and seasonally adjusted / 04.1 Rentals for housing including rental value of owner-occupied housing,,Consumer price index / Germany / Calendar and seasonally adjusted / All-items excluding energy,,Consumer price index / Germany / Calendar and seasonally adjusted / All-items excluding energy and 01.1 food products,,Consumer price index / Germany / Calendar and seasonally adjusted / Services excluding housing rents (04.1),
unit,2015=100,,2015=100,,2015=100,,2015=100,,2015=100,,2015=100,,2015=100,,2015=100,,2015=100,
unit multiplier,one,,one,,one,,one,,one,,one,,one,,one,,one,
last update,2022-06-14 08:19:44,,2022-06-14 08:19:45,,2022-06-14 08:19:48,,2022-06-14 08:19:49,,2022-06-14 08:19:50,,2022-06-14 08:19:47,,2022-06-14 08:19:53,,2022-06-14 08:19:55,,2022-06-14 08:19:52,
2012-11,97.6,,95.9,,97.4,,108.7,,95.6,,96.4,,96.4,,96.4,,96.5,
2012-12,97.6,,96.3,,97.6,,107.5,,95.7,,96.5,,96.6,,96.5,,96.6,
2013-01,97.8,,96.6,,97.5,,110.0,,95.6,,96.7,,96.5,,96.4,,96.1,
2013-02,98.1,,96.3,,97.7,,111.3,,95.7,,96.8,,96.6,,96.5,,96.4,
2013-03,98.0,,97.1,,97.8,,109.7,,95.9,,96.9,,96.7,,96.7,,96.5,
2013-04,98.2,,97.4,,97.9,,110.1,,96.0,,97.0,,96.9,,96.8,,96.6,
2013-05,98.5,,98.6,,97.9,,109.6,,96.4,,97.0,,97.2,,96.9,,97.2,
2013-06,98.7,,99.1,,98.0,,109.5,,96.4,,97.1,,97.4,,97.0,,97.2,
2013-07,98.8,,99.3,,98.3,,110.7,,96.5,,97.3,,97.5,,97.1,,97.2,
2013-08,98.7,,99.0,,98.0,,110.5,,96.7,,97.4,,97.4,,97.1,,97.4,
2013-09,98.9,,98.8,,98.1,,110.9,,96.8,,97.5,,97.6,,97.3,,97.6,
2013-10,98.7,,98.9,,98.3,,109.4,,96.7,,97.6,,97.5,,97.4,,97.3,
2013-11,98.9,,99.0,,98.5,,108.4,,97.2,,97.8,,97.9,,97.7,,98.0,
2013-12,99.0,,99.8,,98.2,,108.8,,97.2,,97.9,,97.8,,97.7,,98.0,
2014-01,99.2,,100.1,,98.5,,108.0,,97.5,,98.0,,98.2,,97.9,,98.2,
2014-02,99.3,,99.6,,98.7,,108.3,,97.5,,98.2,,98.3,,98.1,,98.3,
2014-03,99.3,,99.3,,98.8,,107.9,,97.6,,98.3,,98.2,,98.1,,98.5,
2014-04,99.5,,99.2,,98.7,,108.7,,97.8,,98.5,,98.4,,98.2,,98.7,
2014-05,99.3,,99.0,,98.6,,108.7,,97.7,,98.6,,98.2,,98.1,,98.4,
2014-06,99.4,,99.1,,98.6,,109.2,,97.8,,98.7,,98.4,,98.2,,98.5,
2014-07,99.5,,99.3,,98.9,,109.0,,98.0,,98.8,,98.5,,98.4,,98.7,
2014-08,99.7,,99.3,,99.0,,108.4,,98.1,,98.9,,98.6,,98.5,,98.9,
2014-09,99.8,,99.7,,99.1,,108.5,,98.1,,99.0,,98.8,,98.7,,99.0,
2014-10,99.6,,99.5,,98.9,,106.9,,98.2,,99.1,,98.7,,98.6,,99.1,
2014-11,99.5,,98.9,,99.1,,105.7,,98.5,,99.2,,98.9,,98.7,,99.2,
2014-12,99.2,,98.7,,99.4,,101.6,,98.5,,99.4,,98.9,,99.0,,99.3,
2015-01,99.4,,98.8,,99.8,,98.4,,99.6,,99.5,,99.5,,99.7,,99.6,
2015-02,99.7,,99.4,,99.5,,100.3,,99.8,,99.6,,99.7,,99.8,,100.0,
2015-03,100.0,,99.4,,99.7,,101.7,,99.8,,99.7,,99.8,,99.9,,99.9,
2015-04,100.1,,100.3,,99.8,,102.2,,99.9,,99.8,,99.9,,99.9,,99.9,
2015-05,100.3,,100.4,,99.8,,103.1,,99.9,,99.9,,99.9,,99.9,,100.0,
2015-06,100.2,,100.0,,99.9,,102.7,,100.0,,100.0,,99.9,,100.0,,99.9,
2015-07,100.1,,99.6,,100.1,,102.2,,99.8,,100.1,,99.9,,99.9,,99.5,
2015-08,100.1,,99.9,,100.2,,100.2,,100.0,,100.2,,100.1,,100.1,,99.8,
2015-09,100.0,,100.5,,100.3,,98.5,,100.1,,100.2,,100.2,,100.2,,100.1,
2015-10,100.1,,100.9,,100.4,,97.7,,100.3,,100.3,,100.4,,100.2,,100.3,
2015-11,100.3,,100.9,,100.4,,97.8,,100.6,,100.3,,100.5,,100.4,,100.7,
2015-12,100.0,,100.0,,100.3,,95.3,,100.7,,100.5,,100.5,,100.5,,100.8,
2016-01,99.9,,99.5,,100.5,,93.1,,101.0,,100.6,,100.7,,100.8,,101.2,
2016-02,99.9,,100.0,,100.6,,92.2,,101.0,,100.7,,100.8,,100.8,,101.1,
2016-03,100.1,,100.7,,100.5,,93.1,,101.1,,100.8,,100.9,,101.0,,101.3,
2016-04,100.2,,100.9,,100.9,,93.8,,101.0,,100.8,,101.0,,101.0,,101.1,
2016-05,100.4,,100.4,,101.1,,95.2,,101.1,,100.9,,101.0,,101.0,,101.2,
2016-06,100.5,,100.3,,101.0,,96.2,,101.1,,101.0,,101.0,,101.1,,101.2,
2016-07,100.5,,100.8,,101.0,,95.2,,101.2,,101.1,,101.1,,101.1,,101.3,
2016-08,100.5,,101.0,,101.0,,94.4,,101.3,,101.2,,101.2,,101.2,,101.3,
2016-09,100.7,,101.0,,101.1,,94.9,,101.5,,101.4,,101.3,,101.4,,101.5,
2016-10,100.9,,101.1,,101.2,,96.2,,101.6,,101.5,,101.4,,101.4,,101.7,
2016-11,101.0,,102.2,,101.3,,95.2,,101.7,,101.6,,101.6,,101.6,,101.8,
2016-12,101.4,,102.9,,101.4,,97.0,,102.0,,101.8,,101.9,,101.8,,102.0,
2017-01,101.5,,103.0,,101.5,,97.8,,101.9,,101.8,,101.9,,101.7,,102.0,
2017-02,101.7,,104.9,,101.5,,98.0,,102.0,,102.0,,102.1,,101.9,,102.0,
2017-03,101.6,,103.1,,101.9,,97.2,,102.2,,102.1,,102.2,,102.1,,102.2,
2017-04,101.7,,102.5,,101.9,,97.9,,102.2,,102.1,,102.2,,102.2,,102.3,
2017-05,101.7,,102.7,,101.9,,96.7,,102.4,,102.3,,102.3,,102.2,,102.5,
2017-06,101.8,,102.8,,102.0,,95.9,,102.6,,102.4,,102.4,,102.3,,102.8,
2017-07,101.9,,103.3,,102.1,,95.6,,102.7,,102.5,,102.6,,102.6,,102.8,
2017-08,102.1,,103.9,,102.3,,96.1,,102.9,,102.6,,102.8,,102.7,,103.1,
2017-09,102.2,,104.3,,102.1,,97.1,,103.0,,102.8,,102.8,,102.8,,103.1,
2017-10,102.1,,105.3,,102.1,,97.0,,102.6,,102.9,,102.7,,102.5,,102.4,
2017-11,102.6,,105.3,,102.3,,98.3,,103.2,,103.0,,103.2,,102.9,,103.4,
2017-12,102.8,,105.6,,102.5,,98.1,,103.3,,103.2,,103.3,,103.1,,103.4,
2018-01,102.9,,105.8,,102.5,,98.5,,103.5,,103.4,,103.4,,103.2,,103.6,
2018-02,102.9,,105.4,,102.5,,98.2,,103.6,,103.5,,103.5,,103.2,,103.7,
2018-03,103.0,,105.8,,102.8,,97.5,,103.7,,103.6,,103.6,,103.4,,103.8,
2018-04,103.2,,105.7,,102.8,,99.1,,103.8,,103.6,,103.7,,103.5,,104.0,
2018-05,103.6,,106.1,,102.8,,101.2,,104.1,,103.8,,103.9,,103.6,,104.2,
2018-06,103.7,,106.3,,103.0,,101.7,,104.1,,103.9,,104.0,,103.8,,104.3,
2018-07,103.7,,106.0,,102.7,,101.6,,104.3,,104.0,,103.9,,103.7,,104.5,
2018-08,104.0,,106.2,,103.1,,102.4,,104.4,,104.2,,104.1,,104.0,,104.5,
2018-09,104.4,,107.4,,103.5,,104.2,,104.4,,104.3,,104.4,,104.1,,104.4,
2018-10,104.6,,107.2,,103.5,,105.2,,104.6,,104.4,,104.5,,104.2,,104.8,
2018-11,104.7,,106.9,,103.7,,106.9,,104.5,,104.5,,104.5,,104.2,,104.6,
2018-12,104.4,,106.9,,103.5,,102.9,,104.8,,104.7,,104.6,,104.3,,104.8,
2019-01,104.3,,106.8,,103.6,,100.8,,105.0,,104.8,,104.7,,104.5,,105.1,
2019-02,104.4,,106.9,,103.8,,101.0,,105.0,,104.9,,104.8,,104.6,,105.1,
2019-03,104.6,,106.6,,103.8,,101.6,,105.3,,105.0,,105.0,,104.8,,105.5,
2019-04,105.1,,106.4,,104.1,,103.7,,105.6,,105.2,,105.2,,105.2,,105.9,
2019-05,105.3,,107.1,,104.2,,105.4,,105.6,,105.3,,105.3,,105.1,,105.8,
2019-06,105.3,,107.6,,104.1,,104.2,,105.7,,105.4,,105.4,,105.2,,106.0,
2019-07,105.4,,108.2,,104.2,,104.0,,105.8,,105.5,,105.6,,105.4,,106.0,
2019-08,105.5,,109.0,,104.2,,103.0,,106.1,,105.6,,105.8,,105.5,,106.4,
2019-09,105.6,,108.7,,104.5,,103.1,,106.3,,105.7,,105.9,,105.7,,106.7,
2019-10,105.7,,108.4,,104.6,,103.0,,106.4,,105.9,,106.0,,105.8,,106.7,
2019-11,105.8,,108.8,,104.7,,102.9,,106.5,,106.0,,106.1,,105.9,,106.8,
2019-12,106.0,,109.1,,104.9,,102.8,,106.6,,106.2,,106.3,,106.1,,106.9,
2020-01,106.1,,109.3,,105.0,,104.2,,106.5,,106.3,,106.3,,106.0,,106.7,
2020-02,106.2,,110.5,,105.1,,103.0,,106.7,,106.4,,106.5,,106.1,,106.9,
2020-03,106.0,,110.6,,105.1,,100.7,,106.8,,106.6,,106.6,,106.2,,106.9,
2020-04,106.0,,111.5,,105.3,,97.7,,107.0,,106.7,,106.9,,106.4,,107.2,
2020-05,105.9,,111.9,,105.4,,96.4,,107.0,,106.8,,107.0,,106.4,,107.1,
2020-06,106.2,,112.3,,105.5,,97.7,,107.2,,106.9,,107.2,,106.6,,107.5,
2020-07,105.4,,109.5,,103.8,,97.0,,107.2,,107.0,,106.3,,106.0,,107.3,
2020-08,105.4,,109.8,,104.0,,96.5,,107.2,,107.1,,106.5,,106.2,,107.3,
2020-09,105.4,,109.4,,103.9,,95.8,,107.4,,107.2,,106.5,,106.2,,107.5,
2020-10,105.6,,109.9,,104.1,,96.0,,107.6,,107.3,,106.7,,106.4,,107.7,
2020-11,105.5,,110.4,,104.0,,95.0,,107.6,,107.4,,106.8,,106.4,,107.8,
2020-12,105.7,,109.6,,103.9,,96.6,,107.8,,107.6,,106.8,,106.5,,107.9,
2021-01,107.1,,111.7,,106.0,,101.8,,108.1,,107.7,,107.7,,107.4,,108.3,
2021-02,107.5,,112.1,,106.3,,103.3,,108.2,,107.8,,108.0,,107.6,,108.4,
2021-03,107.9,,112.4,,106.2,,105.5,,108.5,,108.0,,108.2,,107.7,,108.8,
2021-04,108.1,,113.6,,106.3,,105.4,,108.7,,108.0,,108.4,,107.8,,109.1,
2021-05,108.4,,113.6,,106.7,,106.0,,108.9,,108.2,,108.7,,108.2,,109.4,
2021-06,108.8,,113.6,,107.2,,106.9,,109.3,,108.3,,109.0,,108.6,,109.9,
2021-07,109.2,,114.2,,107.5,,108.3,,109.6,,108.4,,109.3,,108.9,,110.3,
2021-08,109.5,,114.7,,107.7,,108.7,,109.9,,108.5,,109.6,,109.2,,110.7,
2021-09,109.8,,114.7,,107.9,,109.5,,110.1,,108.7,,109.8,,109.3,,110.9,
2021-10,110.4,,114.8,,108.0,,113.9,,110.2,,108.8,,110.0,,109.5,,111.1,
2021-11,111.1,,115.4,,108.5,,116.0,,110.8,,108.9,,110.5,,110.0,,112.0,
2021-12,111.3,,116.3,,108.9,,114.3,,111.1,,109.1,,110.9,,110.4,,112.4,
2022-01,112.5,,117.3,,109.3,,122.7,,111.4,,109.2,,111.3,,110.7,,112.8,
2022-02,113.0,,118.0,,109.8,,126.5,,111.3,,109.4,,111.4,,110.8,,112.5,
2022-03,115.7,,119.4,,110.7,,147.2,,111.6,,109.6,,112.1,,111.4,,112.9,
2022-04,116.1,,123.3,,111.4,,142.6,,112.2,,109.7,,113.0,,111.9,,113.8,
2022-05,117.1,,126.2,,112.2,,146.6,,112.5,,110.0,,113.7,,112.5,,114.1,
"",Source: Calendar and seasonal adjustment based on data provided by the Federal Statistical Office,,Source: Calendar and seasonal adjustment based on data provided by the Federal Statistical Office,,Source: Calendar and seasonal adjustment based on data provided by the Federal Statistical Office,,Source: Calendar and seasonal adjustment based on data provided by the Federal Statistical Office,,Source: Calendar and seasonal adjustment based on data provided by the Federal Statistical Office,,Source: Calendar and seasonal adjustment based on data provided by the Federal Statistical Office,,Source: Calendar and seasonal adjustment based on data provided by the Federal Statistical Office,,Source: Calendar and seasonal adjustment based on data provided by the Federal Statistical Office,,Source: Calendar and seasonal adjustment based on data provided by the Federal Statistical Office,
