Value;Year;Region;Chapter;Table;Indicator;Energy Source
3.83338778189226;2019-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Lubricants
;2020-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Other Pertroleum Products
140.7;2007-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Total including Refinery Fuel;Fuel oil
152.92;2009-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Total including Refinery Fuel;Fuel oil
175.404803;2012-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Total including Refinery Fuel;Fuel oil
12.2894;2012-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Naphtha
4.63;2009-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Aviation Turbine Fuel
0.38631654;2013-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Light Diesel Oil
0.27;2011-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Waxes
6.35;2015-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Other Pertroleum Products
184.673902777;2015-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Crude Petroleum
;2020-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Crude Petroleum
14.9924;2011-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Petrol
29.975488406249;2019-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Petrol
10.13;2009-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Naphtha
14.13123164;2018-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Naphtha
0.36526345;2014-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Light Diesel Oil
0.18;2013-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Waxes
6.1377;2011-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Petroleum Coke
5.00695755;2013-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Bitumen
5.937938753;2015-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Bitumen
11.36;2019-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Other Pertroleum Products
21.453662;2018-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Refinery Fuel and Losses;Fuel oil
8.9278;2010-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Kerosene
7.6326844;2017-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Aviation Turbine Fuel
4.93;2009-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Bitumen
4.74997148;2008-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Other Pertroleum Products
227.32985984;2017-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Total including Refinery Fuel;Fuel oil
12.82;2009-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Petrol
11.30520265;2013-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Naphtha
47.67;2007-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;High Speed Diesel Oil
19.297422279;2015-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Petroleum Coke
4.746826793;2008-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Bitumen
;2005-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Other Pertroleum Products
237.636574449784;2019-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Total including Refinery Fuel;Fuel oil
;2005-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Fuel oil
3.883883312;2017-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Lubricants
;2008-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Waxes
15.12;2009-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Refinery Fuel and Losses;Fuel oil
21.8466309;2015-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Petrol
6.72097204;2017-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Fuel oil
5.44;2006-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Petroleum Coke
23.76493403;2016-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Petrol
;2005-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Kerosene
;2005-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;High Speed Diesel Oil
2.6326;2011-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Lubricants
;2019-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Waxes
25.656728722;2017-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Petroleum Coke
4.51;2007-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Bitumen
;2020-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Total including Refinery Fuel;Fuel oil
23.341821039;2017-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Liquified Petroleum Gas
26.3297799990071;2019-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Liquified Petroleum Gas
13.29;2007-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Naphtha
10.6763;2010-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Naphtha
14.2677787825455;2019-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Naphtha
12.72;2007-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Fuel oil
12.58805593;2008-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Fuel oil
0.29;2009-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Waxes
21.345929281;2018-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Petroleum Coke
21.708158825;2019-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Petroleum Coke
3.83;2006-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Bitumen
5.45;2007-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Other Pertroleum Products
;2005-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Refinery Fuel and Losses;Fuel oil
23.509948;2019-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Refinery Fuel and Losses;Fuel oil
